applicant_id,group,region,annual_income,debt_to_income,credit_history_years,num_late_payments,loan_amount,employment_years,defaulted
AP600448,A,South,54200,0.24,7.1,0,16200,6.1,0
AP600449,B,North,80700,0.295,1.2,2,8700,11.1,0
AP600450,A,North,60100,0.216,15.6,1,18100,7.2,0
AP600451,A,East,26900,0.243,8.6,0,12100,2.1,0
AP600452,A,West,39500,0.442,10.5,0,6200,8.4,0
AP600453,B,South,69600,0.286,3.2,3,18500,2.2,0
AP600454,B,East,49500,0.34,6.3,2,19500,3.7,1
AP600455,A,South,79300,0.318,8.1,2,17400,1.7,0
AP600456,B,East,79500,0.29,5.8,2,18500,0.5,0
AP600457,A,East,60800,0.264,4.5,0,7000,0.6,0
AP600458,A,North,48100,0.259,11.0,0,10600,26.4,0
AP600459,A,East,76800,0.224,12.6,1,27900,8.2,0
AP600460,A,East,44100,0.402,11.2,0,13500,5.5,0
AP600461,A,North,41500,0.228,4.0,1,14300,6.5,0
AP600462,A,East,64000,0.343,12.4,1,10100,7.7,0
AP600463,A,North,37500,0.417,5.4,0,5600,11.8,0
AP600464,A,West,44800,0.381,5.4,2,6300,4.9,0
AP600465,A,North,74900,0.308,5.5,2,14700,6.6,1
AP600466,A,East,55300,0.409,5.1,1,24600,15.0,0
AP600467,B,East,79200,0.467,7.3,0,4200,7.6,0
AP600468,B,South,69200,0.343,1.9,0,3700,3.5,0
AP600469,B,South,51900,0.227,3.1,3,20900,7.0,1
AP600470,A,West,42500,0.336,9.3,1,19200,1.0,0
AP600471,A,East,95200,0.153,9.3,1,27400,7.3,0
AP600472,B,West,65700,0.238,0.0,1,25300,3.2,1
AP600473,A,East,33100,0.397,11.7,0,20000,1.9,0
AP600474,B,South,70100,0.279,5.7,1,15300,10.9,1
AP600475,A,North,66400,0.096,8.6,1,25000,1.5,0
AP600476,A,South,36700,0.25,9.3,3,20700,5.7,0
AP600477,A,South,33200,0.28,12.8,0,19800,9.3,0
AP600478,A,West,87900,0.137,8.0,2,13500,1.6,0
AP600479,B,South,63000,0.211,3.9,0,16300,6.7,0
AP600480,A,West,30400,0.215,4.1,0,3800,4.5,0
AP600481,A,South,72700,0.358,7.1,2,25900,13.5,1
AP600482,B,West,56300,0.18,7.5,1,22100,4.7,0
AP600483,A,East,75100,0.288,10.6,0,9800,7.5,0
AP600484,B,East,75600,0.316,4.2,1,10400,7.8,0
AP600485,A,South,68800,0.301,7.0,0,7300,11.2,0
AP600486,B,East,49300,0.151,3.1,0,23500,6.7,0
AP600487,A,West,57000,0.273,11.9,0,28700,4.3,0
AP600488,A,East,41600,0.316,10.9,1,25800,8.0,1
AP600489,B,East,31500,0.309,0.3,2,3500,2.4,1
AP600490,A,North,53200,0.494,7.7,0,15200,7.2,0
AP600491,A,South,60600,0.206,6.0,1,14800,1.3,0
AP600492,B,South,92900,0.371,0.0,1,14100,0.3,0
AP600493,A,North,62500,0.394,6.4,1,22900,1.9,0
AP600494,A,East,58300,0.249,12.5,0,21400,6.4,0
AP600495,A,West,83000,0.308,10.7,0,18500,16.0,0
AP600496,A,East,62200,0.344,10.6,0,20400,8.5,0
AP600497,A,South,67700,0.213,6.3,0,14900,0.5,0
AP600498,A,South,81400,0.179,14.4,1,13000,9.5,0
AP600499,A,East,76200,0.284,8.3,0,14200,1.6,0
AP600500,A,West,73700,0.164,9.0,2,16600,3.5,0
AP600501,B,East,84200,0.336,7.9,1,9400,9.6,0
AP600502,B,East,44300,0.42,0.0,0,30300,5.2,0
AP600503,A,West,82700,0.282,8.2,0,24700,3.2,0
AP600504,A,East,64900,0.315,13.9,0,6700,8.5,0
AP600505,A,West,65700,0.486,11.8,1,21800,0.8,0
AP600506,B,West,37300,0.286,6.7,2,15200,5.5,0
AP600507,A,West,25500,0.355,9.2,1,13700,14.2,1
AP600508,B,South,54300,0.396,6.3,1,23600,9.1,0
AP600509,A,East,34400,0.317,13.5,0,10800,10.3,0
AP600510,A,East,79900,0.467,10.1,1,16700,7.8,0
AP600511,A,West,57700,0.447,10.9,1,25000,1.2,0
AP600512,B,South,61400,0.392,13.9,1,5200,5.3,1
AP600513,A,West,39400,0.33,6.6,1,17400,5.2,1
AP600514,A,West,43700,0.358,5.2,0,22700,4.5,0
AP600515,A,East,90600,0.247,10.9,0,10200,25.1,0
AP600516,A,West,78800,0.459,13.6,0,15700,3.7,0
AP600517,A,North,63700,0.402,2.5,0,3800,7.3,0
AP600518,A,North,105400,0.385,5.6,0,4100,2.9,0
AP600519,B,East,18800,0.334,5.7,1,12800,3.9,0
AP600520,B,East,63400,0.369,0.0,1,18100,1.0,1
AP600521,B,West,67400,0.392,2.0,1,20300,2.9,0
AP600522,B,South,58900,0.373,6.4,2,22300,7.3,1
AP600523,A,East,60000,0.275,5.5,0,19000,2.4,0
AP600524,B,South,49500,0.414,0.8,1,7900,1.1,1
AP600525,A,South,72800,0.178,6.2,2,15000,4.3,0
AP600526,A,South,49100,0.291,9.0,2,17200,14.3,1
AP600527,B,East,47300,0.442,7.8,4,6500,5.2,0
AP600528,A,West,52200,0.255,8.4,0,5800,4.0,0
AP600529,A,East,26900,0.295,17.0,0,18900,5.1,0
AP600530,A,East,81600,0.132,12.4,1,19100,3.2,0
AP600531,A,East,38400,0.167,6.8,2,1500,0.5,0
AP600532,A,East,53400,0.36,7.4,1,22700,2.8,0
AP600533,A,West,84800,0.406,13.6,0,23000,1.8,0
AP600534,B,West,55800,0.419,2.7,5,19000,3.1,1
AP600535,A,South,18000,0.145,4.1,1,7000,2.3,0
AP600536,A,North,77600,0.26,6.1,1,22100,8.6,0
AP600537,A,East,47000,0.2,7.5,1,29300,3.1,1
AP600538,B,South,54700,0.241,2.3,1,6300,7.4,1
AP600539,A,North,46200,0.439,11.2,0,17800,8.8,0
AP600540,B,West,22000,0.351,9.1,2,17400,8.3,1
AP600541,A,North,45200,0.339,11.9,0,16900,3.6,0
AP600542,A,South,90700,0.293,9.0,0,8400,2.1,0
AP600543,B,North,91900,0.384,6.9,0,12200,4.8,1
AP600544,A,South,34200,0.217,9.5,2,16800,1.1,0
AP600545,A,East,86600,0.441,8.1,1,21200,19.5,1
AP600546,A,East,56700,0.223,10.3,2,33000,7.6,1
AP600547,A,East,33400,0.3,11.7,0,15700,6.1,1
AP600548,B,East,88700,0.165,2.2,0,18600,8.1,0
AP600549,B,East,47000,0.466,4.6,1,3400,7.2,0
AP600550,A,North,74200,0.168,5.7,0,24200,4.4,0
AP600551,A,South,18000,0.194,2.3,0,22800,5.8,1
AP600552,A,East,55800,0.21,6.9,1,21800,1.0,0
AP600553,B,East,65700,0.38,4.6,0,18600,2.9,0
AP600554,A,East,35700,0.33,3.4,0,16200,4.0,0
AP600555,A,East,80600,0.12,10.6,0,16700,4.8,0
AP600556,A,North,51900,0.168,11.1,0,25000,1.7,0
AP600557,B,North,47300,0.224,3.0,1,17100,0.9,0
AP600558,B,North,51200,0.331,8.3,0,13900,4.1,0
AP600559,A,West,56000,0.29,9.9,1,24400,8.0,0
AP600560,B,East,62900,0.235,6.4,0,15600,11.5,0
AP600561,A,West,59000,0.075,7.4,2,21400,9.9,0
AP600562,B,North,46000,0.194,3.2,1,13300,10.0,0
AP600563,A,North,65700,0.283,13.6,1,15200,1.6,0
AP600564,A,East,59500,0.041,11.3,0,18200,4.0,0
AP600565,A,West,64600,0.14,11.9,2,18500,3.9,0
AP600566,A,North,48100,0.156,16.2,1,12500,3.1,0
AP600567,B,South,67800,0.484,13.7,0,18600,6.9,0
AP600568,A,North,55300,0.275,5.9,1,12400,7.6,1
AP600569,A,South,75500,0.318,5.0,1,20300,7.9,1
AP600570,B,North,77100,0.213,5.5,2,21400,12.5,0
AP600571,B,South,18000,0.218,3.7,2,21500,1.8,0
AP600572,A,East,18000,0.443,9.6,1,8300,3.8,0
AP600573,B,South,57800,0.421,0.0,0,12800,5.1,0
AP600574,A,East,18000,0.115,11.2,0,17200,6.4,0
AP600575,A,West,61900,0.241,4.8,2,16600,13.1,0
AP600576,A,East,66300,0.386,1.5,1,17600,5.8,1
AP600577,A,East,61600,0.464,6.5,0,21100,1.8,1
AP600578,A,West,18000,0.412,1.7,0,16000,3.3,0
AP600579,A,South,82400,0.279,8.8,0,19300,5.4,0
AP600580,B,East,92800,0.462,5.1,1,12800,1.8,0
AP600581,A,South,94000,0.322,14.5,0,15200,8.8,0
AP600582,A,North,18000,0.424,10.1,2,12700,14.5,0
AP600583,A,North,55200,0.24,9.7,1,7800,13.3,0
AP600584,A,South,113000,0.338,9.2,2,16000,4.9,0
AP600585,A,East,27900,0.288,13.1,2,7400,4.6,0
AP600586,A,North,52500,0.314,7.8,1,14900,5.8,0
AP600587,A,South,75300,0.259,4.5,1,11800,12.0,0
AP600588,A,South,63000,0.415,5.8,1,18600,3.4,0
AP600589,A,East,70100,0.345,6.8,3,11100,0.5,0
AP600590,A,South,54100,0.207,13.2,1,12800,7.1,0
AP600591,B,South,44300,0.397,8.3,2,18100,1.8,1
AP600592,A,East,70900,0.283,12.6,1,8100,4.7,0
AP600593,A,South,73000,0.335,8.7,1,24400,4.6,1
AP600594,A,North,71800,0.339,5.5,0,11400,5.9,0
AP600595,A,West,96400,0.312,12.2,1,13200,8.3,0
AP600596,B,West,87400,0.376,5.2,2,10600,4.5,1
AP600597,A,West,66200,0.257,11.7,1,21300,5.4,0
AP600598,B,South,51300,0.328,3.8,0,24900,6.1,0
AP600599,B,East,44300,0.364,10.8,1,24900,2.9,0
AP600600,B,East,52200,0.398,4.3,1,21200,10.3,0
AP600601,A,North,33400,0.396,14.3,1,15200,4.6,0
AP600602,A,South,37200,0.18,14.3,1,3900,4.2,0
AP600603,A,West,62900,0.388,12.0,2,10200,1.3,1
AP600604,A,West,93700,0.29,10.3,2,22000,9.8,0
AP600605,A,West,41700,0.447,14.8,0,15800,5.2,1
AP600606,A,South,77000,0.14,5.6,0,10500,4.4,0
AP600607,A,West,65400,0.305,9.2,1,18500,3.6,0
AP600608,A,South,80800,0.31,13.9,0,19200,14.3,0
AP600609,A,East,40300,0.092,6.4,1,23800,7.2,0
AP600610,A,West,64500,0.267,10.7,1,16200,9.6,0
AP600611,B,South,34100,0.268,7.0,3,1700,6.1,0
AP600612,A,East,31500,0.43,12.5,1,19700,5.0,0
AP600613,B,North,79600,0.121,3.0,2,12500,6.6,0
AP600614,A,South,52700,0.186,2.2,1,22500,1.7,1
AP600615,B,East,67700,0.291,8.6,1,16800,6.9,1
AP600616,A,West,36900,0.402,4.6,1,8800,7.2,0
AP600617,B,East,61100,0.308,5.8,2,11000,1.0,1
AP600618,A,North,73000,0.2,8.8,1,13300,8.8,0
AP600619,A,South,57700,0.28,11.1,0,24100,3.8,0
AP600620,A,North,82300,0.499,3.6,0,19400,6.5,0
AP600621,B,West,54400,0.298,13.2,0,17500,5.6,0
AP600622,A,East,48200,0.521,10.8,1,17500,3.9,1
AP600623,B,East,53800,0.408,9.3,1,6900,4.3,0
AP600624,A,South,42900,0.196,7.7,0,26900,8.7,0
AP600625,A,East,53400,0.287,7.1,0,6600,8.2,0
AP600626,B,North,58500,0.38,3.1,0,30200,8.7,0
AP600627,A,South,103100,0.266,10.8,1,5600,4.1,0
AP600628,A,North,80100,0.247,7.4,0,14400,5.2,0
AP600629,A,West,38200,0.359,11.0,1,1700,10.7,0
AP600630,A,North,90600,0.165,6.2,0,15100,2.0,0
AP600631,A,East,18000,0.268,14.0,0,14200,7.4,0
AP600632,B,North,52900,0.296,11.4,0,11900,9.6,0
AP600633,A,East,69000,0.452,12.5,0,20200,1.5,0
AP600634,A,North,73000,0.29,9.1,0,6400,2.8,0
AP600635,A,East,68100,0.338,9.6,0,9200,3.9,0
AP600636,A,West,110300,0.311,6.9,1,19100,0.6,0
AP600637,A,East,28400,0.122,11.2,1,16500,10.1,0
AP600638,A,West,102800,0.321,9.3,1,4200,2.5,1
AP600639,A,East,54800,0.293,3.4,0,12700,3.1,0
AP600640,A,North,81200,0.341,0.7,0,21400,7.2,1
AP600641,A,East,68600,0.11,8.5,0,20200,4.8,0
AP600642,A,West,81100,0.38,3.4,0,24200,5.4,0
AP600643,B,South,64200,0.414,7.8,1,21900,8.3,0
AP600644,B,South,62200,0.321,6.4,1,23500,3.6,0
AP600645,B,East,71800,0.344,4.0,3,10100,1.9,0
AP600646,B,East,61900,0.335,0.2,2,9400,8.0,1
AP600647,B,South,45700,0.301,6.0,2,13300,7.4,0
AP600648,A,East,61400,0.35,7.2,1,28900,1.9,0
AP600649,B,East,46800,0.281,0.7,3,20500,5.7,0
AP600650,B,South,40600,0.471,4.1,2,19800,3.5,1
AP600651,A,East,81500,0.323,7.8,0,22000,17.9,1
AP600652,A,South,57600,0.198,8.2,5,8500,5.3,1
AP600653,A,East,25000,0.396,6.3,1,18000,7.1,1
AP600654,B,North,71900,0.513,4.8,1,22100,7.9,0
AP600655,B,South,77000,0.253,7.3,0,11200,0.6,0
AP600656,B,South,47200,0.222,3.8,0,18300,13.4,0
AP600657,A,North,78600,0.233,10.8,0,9600,12.1,0
AP600658,A,South,28600,0.218,8.3,0,21300,3.3,1
AP600659,A,West,94900,0.119,9.1,1,29900,6.4,0
AP600660,B,East,27300,0.326,7.3,3,2500,6.0,0
AP600661,A,South,91600,0.481,7.5,1,1800,3.5,0
AP600662,A,West,77300,0.26,8.5,1,29500,9.5,0
AP600663,A,North,62400,0.244,10.8,0,18500,4.4,0
AP600664,A,South,49000,0.291,10.4,0,17900,3.0,0
AP600665,A,South,40800,0.386,16.6,1,18300,3.4,0
AP600666,A,North,76900,0.467,5.5,3,27000,1.9,1
AP600667,B,East,69000,0.194,0.7,1,13300,7.3,0
AP600668,A,West,36300,0.37,16.9,1,19400,3.8,0
AP600669,B,South,38200,0.354,3.8,1,7700,3.0,0
AP600670,A,West,75900,0.264,13.5,1,14300,5.0,0
AP600671,A,North,90300,0.306,14.0,2,17500,14.8,0
AP600672,B,West,43300,0.281,6.6,0,24500,6.7,0
AP600673,A,West,79100,0.318,10.5,2,20200,8.5,0
AP600674,A,North,46000,0.246,9.2,0,29000,7.9,0
AP600675,A,North,47200,0.385,9.6,1,22000,7.5,0
AP600676,A,West,118700,0.273,7.6,1,24300,4.5,0
AP600677,B,South,74900,0.228,7.3,0,10400,3.4,0
AP600678,A,South,63100,0.323,3.5,0,26500,1.7,1
AP600679,A,South,65100,0.326,13.2,1,30600,2.0,0
AP600680,A,East,45100,0.454,10.4,1,21100,4.4,1
AP600681,A,West,52500,0.451,11.1,2,29500,2.5,0
AP600682,A,North,78500,0.518,10.0,2,10800,7.8,0
AP600683,A,North,54100,0.304,3.7,0,14700,7.6,0
AP600684,A,West,73900,0.211,4.0,2,26300,7.0,0
AP600685,A,North,83100,0.441,8.1,1,12000,14.9,0
AP600686,A,South,71800,0.286,7.4,1,22200,14.0,0
AP600687,A,West,31600,0.272,6.4,0,10500,5.0,0
AP600688,A,North,50800,0.419,12.2,1,1500,5.7,1
AP600689,B,South,58600,0.288,0.3,0,15200,11.5,1
AP600690,A,East,55200,0.398,8.4,1,18200,2.3,1
AP600691,A,North,78400,0.219,11.0,2,13400,3.2,0
AP600692,A,North,42500,0.22,14.5,1,9100,21.7,0
AP600693,A,South,58100,0.216,6.9,1,13700,5.0,1
AP600694,A,North,66000,0.178,8.1,0,13600,6.9,1
AP600695,B,East,71300,0.231,5.5,2,23500,3.9,0
AP600696,A,South,45600,0.514,13.2,1,17300,6.9,0
AP600697,A,East,70500,0.257,12.5,3,21600,1.8,0
AP600698,A,West,69500,0.311,7.3,0,13700,2.6,0
AP600699,B,South,44600,0.386,10.1,2,10300,6.9,0
AP600700,A,North,86900,0.175,5.7,0,18400,5.0,0
AP600701,B,South,65600,0.24,8.2,4,18900,7.9,1
AP600702,A,South,67600,0.314,7.3,1,12300,6.1,0
AP600703,A,North,47600,0.375,13.6,2,15500,12.9,0
AP600704,A,North,59400,0.248,6.1,0,16400,5.5,0
AP600705,B,West,77600,0.261,6.4,0,23800,8.0,0
AP600706,B,East,64400,0.4,4.1,2,20000,5.9,0
AP600707,A,West,65500,0.373,9.7,1,5800,4.8,0
AP600708,A,East,78100,0.303,11.3,0,11900,5.1,0
AP600709,A,East,56700,0.246,11.0,2,9300,2.4,0
AP600710,A,South,52700,0.467,10.6,0,15600,5.1,0
AP600711,A,West,70500,0.314,8.4,0,16600,4.8,0
AP600712,B,South,31300,0.262,3.9,2,9900,1.4,0
AP600713,A,North,61100,0.178,9.6,0,4600,6.6,0
AP600714,A,West,72100,0.237,11.1,0,23100,2.0,0
AP600715,B,East,61400,0.159,0.0,1,22700,4.8,0
AP600716,B,South,69600,0.205,1.5,3,11200,4.4,0
AP600717,A,South,35200,0.32,14.5,0,15400,8.7,0
AP600718,A,North,64600,0.23,9.7,0,14600,8.2,0
AP600719,B,South,85500,0.293,8.7,0,20400,16.5,0
AP600720,A,North,31600,0.175,7.3,0,28400,9.0,0
AP600721,B,East,38300,0.407,3.5,2,23900,11.9,1
AP600722,B,East,75300,0.351,2.0,2,14200,3.9,0
AP600723,B,South,80200,0.332,6.7,3,9800,2.6,0
AP600724,A,West,44100,0.285,11.0,0,11600,9.5,0
AP600725,B,East,62600,0.288,8.3,0,8300,4.1,0
AP600726,B,South,67800,0.353,5.8,3,11400,4.4,0
AP600727,A,North,79400,0.23,6.5,1,17900,3.2,0
AP600728,A,South,44800,0.313,7.8,0,12800,9.4,1
AP600729,B,North,92900,0.174,2.6,1,17900,4.6,0
AP600730,B,West,81400,0.363,0.7,1,22200,1.6,1
AP600731,A,South,55300,0.331,14.0,1,12300,21.0,0
AP600732,B,East,41200,0.325,11.2,0,12400,2.2,0
AP600733,B,East,56900,0.229,4.0,2,26700,9.9,1
AP600734,B,East,48800,0.333,5.9,1,18500,8.9,1
AP600735,B,South,53900,0.264,12.3,0,31600,3.8,0
AP600736,A,South,33700,0.132,17.1,1,23300,13.1,0
AP600737,A,East,49400,0.343,6.1,1,20600,6.3,0
AP600738,A,South,63200,0.153,4.2,2,3900,7.0,1
AP600739,A,East,78100,0.443,10.7,1,11900,0.8,1
AP600740,A,South,54800,0.483,2.9,0,10700,1.4,0
AP600741,A,South,36400,0.123,4.2,0,5200,2.5,0
AP600742,A,West,52200,0.306,12.1,2,19700,1.6,1
AP600743,B,East,52000,0.347,4.4,1,20200,4.2,0
AP600744,B,South,29200,0.478,0.0,2,9300,8.6,1
AP600745,A,West,31300,0.232,11.9,1,14100,8.3,0
AP600746,B,East,55800,0.095,0.7,0,23100,12.6,1
AP600747,B,East,66900,0.252,0.0,2,12900,3.3,0
AP600748,A,South,53800,0.214,8.4,0,18000,5.4,0
AP600749,B,South,32600,0.47,4.8,2,14600,26.9,0
AP600750,B,South,60000,0.61,9.4,2,19800,10.7,1
AP600751,A,South,59300,0.324,10.1,0,12900,2.1,0
AP600752,A,West,70400,0.3,8.3,0,9100,5.3,0
AP600753,A,North,65900,0.281,7.0,0,8700,2.2,0
AP600754,A,South,86000,0.148,15.2,0,13400,7.7,0
AP600755,B,South,72600,0.296,4.3,3,14000,3.5,0
AP600756,B,East,77400,0.262,8.8,0,11000,12.6,0
AP600757,B,South,64900,0.195,3.2,0,18600,2.4,0
AP600758,B,West,40400,0.314,3.3,0,17600,2.5,0
AP600759,A,North,68200,0.234,13.7,1,16000,7.2,0
AP600760,B,North,26200,0.21,8.5,0,19200,3.8,0
AP600761,A,North,73800,0.323,12.2,1,22300,4.8,0
AP600762,A,East,18000,0.236,11.0,1,12000,3.6,0
AP600763,A,South,51000,0.346,7.4,0,22900,8.5,0
AP600764,A,West,43700,0.203,11.5,1,20400,5.4,1
AP600765,B,North,44900,0.327,0.2,1,11000,3.6,0
AP600766,B,East,30300,0.394,6.6,0,23900,18.6,1
AP600767,B,South,64600,0.226,5.0,0,19000,2.7,0
AP600768,A,South,86100,0.311,6.0,2,11100,1.5,1
AP600769,A,North,35600,0.141,13.5,1,9500,7.6,1
AP600770,B,East,107600,0.369,0.0,1,13800,14.7,0
AP600771,A,South,37600,0.271,9.7,1,14200,0.7,0
AP600772,B,South,33700,0.232,5.3,1,10200,16.2,0
AP600773,B,South,64200,0.33,4.7,1,7800,5.5,0
AP600774,B,South,39800,0.348,3.0,3,18100,1.9,0
AP600775,A,South,54700,0.227,11.5,0,13100,7.8,0
AP600776,A,West,74100,0.325,14.0,2,17700,5.5,0
AP600777,A,West,71000,0.254,5.2,1,13500,7.2,0
AP600778,A,South,66600,0.342,7.7,0,26600,28.4,0
AP600779,A,East,37800,0.257,4.4,1,18700,5.8,0
AP600780,A,East,103900,0.27,2.3,0,15300,8.4,0
AP600781,B,East,54800,0.375,0.0,1,8700,2.2,0
AP600782,A,North,49900,0.308,13.2,0,25400,12.0,0
AP600783,A,North,61000,0.148,11.1,0,10700,20.5,0
AP600784,B,South,50200,0.319,0.0,2,7800,0.7,0
AP600785,A,South,28600,0.388,10.0,1,26100,6.7,0
AP600786,A,West,74100,0.433,10.9,0,5000,2.4,0
AP600787,A,North,62900,0.268,13.1,0,14600,2.8,0
AP600788,A,East,68200,0.291,11.4,1,25500,0.5,0
AP600789,A,North,31700,0.223,8.3,0,16700,3.5,0
AP600790,A,West,47200,0.29,5.8,1,7400,2.9,0
AP600791,A,West,52000,0.211,6.1,1,17700,13.5,0
AP600792,B,South,61600,0.145,0.0,0,14300,8.2,0
AP600793,B,South,27300,0.373,8.8,2,24500,5.1,0
AP600794,A,West,56800,0.4,11.4,0,27800,12.6,0
AP600795,B,East,52800,0.263,3.8,0,9000,3.1,0
AP600796,A,North,82400,0.405,7.9,1,19800,4.1,0
AP600797,B,North,40000,0.295,5.7,1,8800,7.0,0
AP600798,A,East,66100,0.366,7.3,1,22000,4.4,0
AP600799,A,West,54200,0.207,8.5,0,22800,9.5,0
AP600800,B,South,24200,0.244,4.0,2,18600,10.5,0
AP600801,B,East,32500,0.336,3.9,0,26500,8.7,1
AP600802,B,South,44800,0.381,4.4,2,16700,6.0,1
AP600803,A,West,41300,0.03,7.4,0,11300,4.4,0
AP600804,B,South,38900,0.22,8.6,0,14200,6.5,0
AP600805,A,West,77100,0.297,11.1,3,19300,4.2,0
AP600806,A,West,56100,0.281,0.6,0,19400,7.2,0
AP600807,B,South,81900,0.335,2.6,1,12000,2.4,0
AP600808,A,West,41700,0.336,4.9,0,20100,3.9,0
AP600809,A,East,68200,0.091,5.1,0,12400,6.1,0
AP600810,A,South,85500,0.292,16.1,0,22300,4.6,0
AP600811,B,East,55500,0.248,3.3,3,3500,3.4,0
AP600812,B,South,84800,0.271,5.9,5,1500,2.2,0
AP600813,A,West,64800,0.358,9.6,1,17200,1.7,0
AP600814,B,East,44500,0.239,12.1,2,12200,4.4,1
AP600815,B,West,48100,0.362,5.3,1,13900,6.9,0
AP600816,A,West,46700,0.339,5.6,0,9800,8.2,0
AP600817,A,North,47800,0.263,9.5,0,8500,15.6,0
AP600818,B,East,23200,0.404,9.7,1,13800,5.4,1
AP600819,A,North,63600,0.22,11.5,1,22700,2.1,0
AP600820,A,North,102900,0.24,15.1,1,13500,4.3,0
AP600821,B,East,31000,0.371,3.0,1,10800,7.5,1
AP600822,B,West,60900,0.067,8.2,1,24600,10.4,0
AP600823,A,South,86700,0.23,16.0,0,14100,4.5,0
AP600824,B,South,78800,0.369,0.7,1,3300,3.9,0
AP600825,A,North,57900,0.214,8.8,0,17200,2.9,0
AP600826,A,North,89300,0.473,12.2,3,9900,4.2,0
AP600827,A,West,47500,0.303,9.5,4,11900,6.7,1
AP600828,A,West,63900,0.321,4.2,1,23300,4.6,0
AP600829,B,East,49900,0.354,0.0,1,15000,7.3,0
AP600830,B,North,66600,0.354,6.7,0,25000,0.8,0
AP600831,A,North,32600,0.361,7.9,0,10100,0.9,0
AP600832,A,South,62900,0.39,11.9,0,20300,8.2,0
AP600833,A,West,72100,0.316,1.4,1,21800,1.8,0
AP600834,B,East,61600,0.078,6.6,3,26700,10.3,1
AP600835,A,South,56600,0.13,11.2,2,25300,10.2,1
AP600836,A,East,48400,0.323,8.5,1,1800,4.3,1
AP600837,B,South,18000,0.297,9.1,6,13800,3.9,0
AP600838,B,West,50800,0.302,6.6,1,28100,3.5,0
AP600839,B,North,54600,0.275,4.3,1,10000,6.3,0
AP600840,A,West,48900,0.365,8.5,1,11200,1.3,1
AP600841,B,South,55500,0.35,7.1,1,13200,1.3,0
AP600842,A,West,84700,0.436,8.3,0,22300,6.0,0
AP600843,B,East,72900,0.34,8.1,0,20800,4.9,0
AP600844,B,South,52700,0.292,2.2,1,27600,10.4,0
AP600845,A,North,62700,0.171,6.8,3,18400,4.1,0
AP600846,A,East,40700,0.353,2.6,1,30500,7.0,1
AP600847,A,East,46400,0.344,9.1,0,18900,14.6,0
AP600848,B,East,32100,0.205,5.5,2,17100,20.5,0
AP600849,B,North,43900,0.324,2.6,2,14000,5.3,1
AP600850,A,East,96900,0.303,7.1,4,1500,2.1,0
AP600851,A,West,49400,0.03,7.1,0,12100,12.9,0
AP600852,A,West,53500,0.238,14.3,2,8200,4.4,0
AP600853,B,North,41600,0.161,9.9,3,9200,3.9,0
AP600854,A,North,68400,0.122,10.5,0,25700,5.0,0
AP600855,B,South,57800,0.168,9.4,2,11000,14.8,0
AP600856,A,South,66300,0.472,5.5,0,22900,0.4,0
AP600857,A,South,48800,0.294,13.8,0,10300,3.3,0
AP600858,A,North,52600,0.371,11.8,0,24200,4.5,0
AP600859,A,West,51100,0.182,18.5,0,9900,2.8,0
AP600860,A,East,78700,0.484,6.9,1,13000,5.3,0
AP600861,B,East,51500,0.389,6.4,3,19000,2.0,1
AP600862,B,South,71200,0.489,0.3,1,17100,3.4,1
AP600863,A,South,27000,0.331,10.3,0,23500,5.7,1
AP600864,A,East,62400,0.356,6.4,0,23800,14.5,0
AP600865,A,North,81000,0.305,15.0,1,12800,2.3,0
AP600866,A,East,18000,0.128,11.8,0,25600,3.1,0
AP600867,B,East,43900,0.411,6.9,0,15600,3.6,0
AP600868,A,East,71300,0.342,6.5,0,16100,4.7,0
AP600869,B,North,72200,0.16,0.0,2,19300,1.6,0
AP600870,A,North,64200,0.254,7.1,3,16000,3.2,1
AP600871,B,South,55800,0.43,3.0,2,5400,18.9,0
AP600872,A,North,70500,0.201,2.1,1,4300,6.2,0
AP600873,A,East,77500,0.308,13.2,0,1700,4.3,0
AP600874,A,East,27100,0.258,9.4,2,11900,9.8,0
AP600875,B,East,57100,0.381,0.8,0,5200,2.7,0
AP600876,A,West,79800,0.287,16.3,1,15300,9.5,0
AP600877,A,South,58200,0.408,5.3,1,26300,3.7,0
AP600878,A,North,89900,0.307,6.4,1,21300,6.3,0
AP600879,A,West,113700,0.322,4.1,2,34900,1.9,0
AP600880,A,South,110400,0.242,5.7,2,19500,4.9,0
AP600881,A,East,39700,0.328,6.4,1,3000,2.7,1
AP600882,A,South,65900,0.423,15.1,1,6200,5.5,0
AP600883,A,East,53500,0.325,9.8,1,22200,0.1,0
AP600884,A,West,63200,0.368,12.1,0,17800,9.6,0
AP600885,A,West,39700,0.317,12.5,0,6000,10.0,0
AP600886,A,West,64400,0.379,11.3,0,8500,4.5,0
AP600887,A,West,62600,0.276,10.8,3,23900,16.6,0
AP600888,A,East,40200,0.389,12.7,0,7000,6.4,0
AP600889,B,South,68400,0.33,5.3,2,21200,5.9,0
AP600890,B,East,18300,0.302,6.8,3,1500,5.9,0
AP600891,A,North,34400,0.211,7.6,1,15000,1.3,0
AP600892,A,South,104200,0.352,8.5,0,8100,6.9,1
AP600893,A,West,84300,0.304,10.0,0,31000,4.2,0
AP600894,A,East,50500,0.3,10.5,1,23600,2.1,0
AP600895,A,South,60200,0.344,11.9,1,21400,5.1,0
AP600896,A,East,71500,0.178,4.7,1,21100,7.3,0
